<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='1' count='23' prob='0.01057' cumulative='0.01057' docs='21' word-length='7.0000' coherence='0.0000' uniform_dist='0.0659' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.1587'>hominum</word>
<word rank='2' count='19' prob='0.00873' cumulative='0.01930' docs='15' word-length='4.0000' coherence='-2.3469' uniform_dist='0.0528' corpus_dist='0.0252' token-doc-diff='0.0001' exclusivity='0.1908'>uiri</word>
<word rank='3' count='18' prob='0.00827' cumulative='0.02757' docs='14' word-length='4.0000' coherence='-2.6988' uniform_dist='0.0495' corpus_dist='0.0210' token-doc-diff='0.0001' exclusivity='0.1334'>domi</word>
<word rank='4' count='18' prob='0.00827' cumulative='0.03585' docs='18' word-length='5.0000' coherence='-1.9431' uniform_dist='0.0495' corpus_dist='0.0268' token-doc-diff='0.0001' exclusivity='0.2590'>uiros</word>
<word rank='5' count='17' prob='0.00781' cumulative='0.04366' docs='15' word-length='5.0000' coherence='-2.6988' uniform_dist='0.0463' corpus_dist='0.0268' token-doc-diff='0.0000' exclusivity='0.3135'>summa</word>
<word rank='6' count='16' prob='0.00735' cumulative='0.05101' docs='15' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0432' corpus_dist='0.0243' token-doc-diff='0.0000' exclusivity='0.3039'>fuerit</word>
<word rank='7' count='16' prob='0.00735' cumulative='0.05836' docs='15' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0432' corpus_dist='0.0245' token-doc-diff='0.0000' exclusivity='0.2611'>uiro</word>
<word rank='8' count='16' prob='0.00735' cumulative='0.06572' docs='15' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0432' corpus_dist='0.0267' token-doc-diff='0.0000' exclusivity='0.3320'>uiris</word>
<word rank='9' count='14' prob='0.00643' cumulative='0.07215' docs='12' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0369' corpus_dist='0.0205' token-doc-diff='0.0000' exclusivity='0.2098'>partem</word>
<word rank='10' count='14' prob='0.00643' cumulative='0.07858' docs='14' word-length='4.0000' coherence='-7.6502' uniform_dist='0.0369' corpus_dist='0.0247' token-doc-diff='0.0001' exclusivity='0.5365'>queo</word>
<word rank='11' count='14' prob='0.00643' cumulative='0.08502' docs='13' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0369' corpus_dist='0.0160' token-doc-diff='0.0000' exclusivity='0.1268'>natura</word>
<word rank='12' count='13' prob='0.00597' cumulative='0.09099' docs='12' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0338' corpus_dist='0.0184' token-doc-diff='0.0000' exclusivity='0.2030'>gratia</word>
<word rank='13' count='13' prob='0.00597' cumulative='0.09697' docs='11' word-length='8.0000' coherence='-7.3139' uniform_dist='0.0338' corpus_dist='0.0238' token-doc-diff='0.0000' exclusivity='0.4654'>pecuniae</word>
<word rank='14' count='13' prob='0.00597' cumulative='0.10294' docs='12' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0338' corpus_dist='0.0140' token-doc-diff='0.0000' exclusivity='0.1286'>uirum</word>
<word rank='15' count='12' prob='0.00551' cumulative='0.10846' docs='11' word-length='10.0000' coherence='-7.3139' uniform_dist='0.0308' corpus_dist='0.0243' token-doc-diff='0.0000' exclusivity='0.7471'>uirtutibus</word>
<word rank='16' count='12' prob='0.00551' cumulative='0.11397' docs='10' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0308' corpus_dist='0.0165' token-doc-diff='0.0000' exclusivity='0.2254'>dominus</word>
<word rank='17' count='12' prob='0.00551' cumulative='0.11949' docs='10' word-length='8.0000' coherence='-7.6502' uniform_dist='0.0308' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.6620'>iniurias</word>
<word rank='18' count='12' prob='0.00551' cumulative='0.12500' docs='11' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0308' corpus_dist='0.0147' token-doc-diff='0.0000' exclusivity='0.1793'>uerbis</word>
<word rank='19' count='12' prob='0.00551' cumulative='0.13051' docs='10' word-length='10.0000' coherence='-7.3139' uniform_dist='0.0308' corpus_dist='0.0225' token-doc-diff='0.0000' exclusivity='0.5754'>beneficium</word>
<word rank='20' count='12' prob='0.00551' cumulative='0.13603' docs='11' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0308' corpus_dist='0.0222' token-doc-diff='0.0000' exclusivity='0.5357'>serui</word>
</topic>
<topic id='56' tokens='1502.0000' document_entropy='5.2870' word-length='6.1500' coherence='-843.2686' uniform_dist='4.5244' corpus_dist='3.9581' eff_num_words='298.2554' token-doc-diff='0.0009' rank_1_docs='0.0195' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.3685'>
<word rank='1' count='32' prob='0.02130' cumulative='0.02130' docs='29' word-length='6.0000' coherence='0.0000' uniform_dist='0.1477' corpus_dist='0.0659' token-doc-diff='0.0000' exclusivity='0.2559'>mentis</word>
<word rank='2' count='24' prob='0.01598' cumulative='0.03728' docs='21' word-length='5.0000' coherence='-1.7562' uniform_dist='0.1062' corpus_dist='0.0623' token-doc-diff='0.0000' exclusivity='0.4517'>uirgo</word>
<word rank='3' count='23' prob='0.01531' cumulative='0.05260' docs='22' word-length='6.0000' coherence='-3.3577' uniform_dist='0.1011' corpus_dist='0.0408' token-doc-diff='0.0000' exclusivity='0.1681'>mentem</word>
<word rank='4' count='16' prob='0.01065' cumulative='0.06325' docs='12' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0665' corpus_dist='0.0350' token-doc-diff='0.0003' exclusivity='0.2974'>liceat</word>
<word rank='5' count='14' prob='0.00932' cumulative='0.07257' docs='12' word-length='5.0000' coherence='-3.0815' uniform_dist='0.0569' corpus_dist='0.0255' token-doc-diff='0.0000' exclusivity='0.2103'>regna</word>
<word rank='6' count='14' prob='0.00932' cumulative='0.08189' docs='14' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0569' corpus_dist='0.0257' token-doc-diff='0.0000' exclusivity='0.1661'>pectore</word>
<word rank='7' count='13' prob='0.00866' cumulative='0.09055' docs='12' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0522' corpus_dist='0.0330' token-doc-diff='0.0000' exclusivity='0.3617'>impetum</word>
<word rank='8' count='13' prob='0.00866' cumulative='0.09920' docs='13' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0522' corpus_dist='0.0228' token-doc-diff='0.0000' exclusivity='0.1600'>faces</word>
<word rank='9' count='11' prob='0.00732' cumulative='0.10652' docs='11' word-length='8.0000' coherence='-7.6502' uniform_dist='0.0430' corpus_dist='0.0276' token-doc-diff='0.0000' exclusivity='0.4244'>praeceps</word>
<word rank='10' count='11' prob='0.00732' cumulative='0.11385' docs='11' word-length='8.0000' coherence='-7.6967' uniform_dist='0.0430' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.6126'>superbus</word>
<word rank='11' count='11' prob='0.00732' cumulative='0.12117' docs='11' word-length='7.0000' coherence='-7.0909' uniform_dist='0.0430' corpus_dist='0.0192' token-doc-diff='0.0000' exclusivity='0.1596'>facinus</word>
<word rank='12' count='11' prob='0.00732' cumulative='0.12850' docs='10' word-length='5.0000' coherence='-7.0909' uniform_dist='0.0430' corpus_dist='0.0282' token-doc-diff='0.0000' exclusivity='0.4668'>ardor</word>
<word rank='13' count='10' prob='0.00666' cumulative='0.13515' docs='9' word-length='5.0000' coherence='-7.9728' uniform_dist='0.0384' corpus_dist='0.0267' token-doc-diff='0.0000' exclusivity='0.5968'>casta</word>
<word rank='14' count='10' prob='0.00666' cumulative='0.14181' docs='10' word-length='6.0000' coherence='-7.0909' uniform_dist='0.0384' corpus_dist='0.0252' token-doc-diff='0.0000' exclusivity='0.4399'>sensus</word>
<word rank='15' count='10' prob='0.00666' cumulative='0.14847' docs='10' word-length='5.0000' coherence='-7.6967' uniform_dist='0.0384' corpus_dist='0.0284' token-doc-diff='0.0000' exclusivity='0.5281'>celer</word>
<word rank='16' count='9' prob='0.00599' cumulative='0.15446' docs='9' word-length='8.0000' coherence='-7.2449' uniform_dist='0.0339' corpus_dist='0.0288' token-doc-diff='0.0000' exclusivity='0.7763'>improbos</word>
<word rank='17' count='9' prob='0.00599' cumulative='0.16045' docs='8' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0339' corpus_dist='0.0194' token-doc-diff='0.0000' exclusivity='0.2538'>gradu</word>
<word rank='18' count='9' prob='0.00599' cumulative='0.16644' docs='9' word-length='8.0000' coherence='-7.6967' uniform_dist='0.0339' corpus_dist='0.0206' token-doc-diff='0.0000' exclusivity='0.3533'>impotens</word>
<word rank='19' count='9' prob='0.00599' cumulative='0.17244' docs='9' word-length='6.0000' coherence='-7.9728' uniform_dist='0.0339' corpus_dist='0.0204' token-doc-diff='0.0000' exclusivity='0.3259'>funera</word>
<word rank='20' count='8' prob='0.00533' cumulative='0.17776' docs='6' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0295' corpus_dist='0.0202' token-doc-diff='0.0002' exclusivity='0.3618'>thoro</word>
</topic>
<topic id='57' tokens='2989.0000' document_entropy='5.2855' word-length='6.0000' coherence='-678.5684' uniform_dist='4.3922' corpus_dist='3.3720' eff_num_words='259.3133' token-doc-diff='0.0070' rank_1_docs='0.1153' allocation_ratio='0.0090' allocation_count='0.0432' exclusivity='0.3827'>
<word rank='1' count='117' prob='0.03914' cumulative='0.03914' docs='74' word-length='3.0000' coherence='0.0000' uniform_dist='0.2952' corpus_dist='0.1144' token-doc-diff='0.0009' exclusivity='0.2741'>heu</word>
<word rank='2' count='43' prob='0.01439' cumulative='0.05353' docs='35' word-length='4.0000' coherence='-1.7385' uniform_dist='0.0941' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.0777'>deus</word>
<word rank='3' count='41' prob='0.01372' cumulative='0.06725' docs='18' word-length='6.0000' coherence='-2.1059' uniform_dist='0.0891' corpus_dist='0.0589' token-doc-diff='0.0024' exclusivity='0.9334'>sodoma</word>
<word rank='4' count='24' prob='0.00803' cumulative='0.07528' docs='18' word-length='6.0000' coherence='-3.5457' uniform_dist='0.0478' corpus_dist='0.0306' token-doc-diff='0.0000' exclusivity='0.5900'>foelix</word>
<word rank='5' count='23' prob='0.00769' cumulative='0.08297' docs='22' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0455' corpus_dist='0.0259' token-doc-diff='0.0003' exclusivity='0.3933'>numinis</word>
<word rank='6' count='22' prob='0.00736' cumulative='0.09033' docs='20' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0432' corpus_dist='0.0256' token-doc-diff='0.0002' exclusivity='0.4303'>luridus</word>
<word rank='7' count='20' prob='0.00669' cumulative='0.09702' docs='20' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0386' corpus_dist='0.0235' token-doc-diff='0.0004' exclusivity='0.4137'>funera</word>
<word rank='8' count='19' prob='0.00636' cumulative='0.10338' docs='13' word-length='8.0000' coherence='-7.4961' uniform_dist='0.0364' corpus_dist='0.0214' token-doc-diff='0.0001' exclusivity='0.3238'>scilicet</word>
<word rank='9' count='19' prob='0.00636' cumulative='0.10974' docs='18' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0364' corpus_dist='0.0250' token-doc-diff='0.0002' exclusivity='0.5822'>fulmine</word>
<word rank='10' count='18' prob='0.00602' cumulative='0.11576' docs='11' word-length='7.0000' coherence='-7.6967' uniform_dist='0.0341' corpus_dist='0.0257' token-doc-diff='0.0002' exclusivity='0.8991'>sodomae</word>
<word rank='11' count='18' prob='0.00602' cumulative='0.12178' docs='18' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0341' corpus_dist='0.0205' token-doc-diff='0.0004' exclusivity='0.3468'>caelo</word>
<word rank='12' count='18' prob='0.00602' cumulative='0.12780' docs='16' word-length='5.0000' coherence='-2.9863' uniform_dist='0.0341' corpus_dist='0.0180' token-doc-diff='0.0001' exclusivity='0.2227'>uidit</word>
<word rank='13' count='17' prob='0.00569' cumulative='0.13349' docs='10' word-length='3.0000' coherence='-7.6014' uniform_dist='0.0319' corpus_dist='0.0182' token-doc-diff='0.0003' exclusivity='0.2941'>hei</word>
<word rank='14' count='17' prob='0.00569' cumulative='0.13918' docs='17' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0319' corpus_dist='0.0146' token-doc-diff='0.0004' exclusivity='0.1698'>chorus</word>
<word rank='15' count='15' prob='0.00502' cumulative='0.14420' docs='15' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0275' corpus_dist='0.0098' token-doc-diff='0.0003' exclusivity='0.0884'>animi</word>
<word rank='16' count='15' prob='0.00502' cumulative='0.14921' docs='15' word-length='5.0000' coherence='-7.0040' uniform_dist='0.0275' corpus_dist='0.0118' token-doc-diff='0.0003' exclusivity='0.1632'>manes</word>
<word rank='17' count='14' prob='0.00468' cumulative='0.15390' docs='8' word-length='11.0000' coherence='-7.6967' uniform_dist='0.0254' corpus_dist='0.0196' token-doc-diff='0.0003' exclusivity='0.7789'>abimelechus</word>
<word rank='18' count='14' prob='0.00468' cumulative='0.15858' docs='13' word-length='7.0000' coherence='-7.6014' uniform_dist='0.0254' corpus_dist='0.0157' token-doc-diff='0.0001' exclusivity='0.3179'>fulmina</word>
<word rank='19' count='14' prob='0.00468' cumulative='0.16327' docs='10' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0254' corpus_dist='0.0110' token-doc-diff='0.0000' exclusivity='0.1483'>fratrum</word>
<word rank='20' count='14' prob='0.00468' cumulative='0.16795' docs='12' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0254' corpus_dist='0.0142' token-doc-diff='0.0001' exclusivity='0.2071'>fugam</word>
</topic>
<topic id='58' tokens='2165.0000' document_entropy='4.8784' word-length='5.4500' coherence='-565.7963' uniform_dist='4.6246' corpus_dist='3.3554' eff_num_words='299.1400' token-doc-diff='0.0014' rank_1_docs='0.0329' allocation_ratio='0.0419' allocation_count='0.0296' exclusivity='0.3035'>
<word rank='1' count='33' prob='0.01524' cumulative='0.01524' docs='25' word-length='4.0000' coherence='0.0000' uniform_dist='0.1006' corpus_dist='0.0477' token-doc-diff='0.0002' exclusivity='0.2661'>heus</word>
<word rank='2' count='26' prob='0.01201' cumulative='0.02725' docs='22' word-length='3.0000' coherence='-7.8244' uniform_dist='0.0764' corpus_dist='0.0299' token-doc-diff='0.0000' exclusivity='0.1279'>age</word>
<word rank='3' count='23' prob='0.01062' cumulative='0.03788' docs='21' word-length='6.0000' coherence='-1.7027' uniform_dist='0.0663' corpus_dist='0.0321' token-doc-diff='0.0000' exclusivity='0.2233'>quaeso</word>
<word rank='4' count='23' prob='0.01062' cumulative='0.04850' docs='19' word-length='5.0000' coherence='-2.3934' uniform_dist='0.0663' corpus_dist='0.0306' token-doc-diff='0.0000' exclusivity='0.1836'>hodie</word>
<word rank='5' count='22' prob='0.01016' cumulative='0.05866' docs='20' word-length='5.0000' coherence='-3.0815' uniform_dist='0.0629' corpus_dist='0.0236' token-doc-diff='0.0000' exclusivity='0.1186'>actus</word>
<word rank='6' count='19' prob='0.00878' cumulative='0.06744' docs='16' word-length='8.0000' coherence='-7.8244' uniform_dist='0.0531' corpus_dist='0.0399' token-doc-diff='0.0000' exclusivity='0.8442'>acolaste</word>
<word rank='7' count='19' prob='0.00878' cumulative='0.07621' docs='14' word-length='8.0000' coherence='-7.6014' uniform_dist='0.0531' corpus_dist='0.0330' token-doc-diff='0.0002' exclusivity='0.3919'>pecuniam</word>
<word rank='8' count='18' prob='0.00831' cumulative='0.08453' docs='18' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0498' corpus_dist='0.0237' token-doc-diff='0.0001' exclusivity='0.1906'>uide</word>
<word rank='9' count='18' prob='0.00831' cumulative='0.09284' docs='18' word-length='7.0000' coherence='-1.9416' uniform_dist='0.0498' corpus_dist='0.0196' token-doc-diff='0.0001' exclusivity='0.1516'>obsecro</word>
<word rank='10' count='17' prob='0.00785' cumulative='0.10069' docs='17' word-length='3.0000' coherence='-2.8810' uniform_dist='0.0466' corpus_dist='0.0154' token-doc-diff='0.0001' exclusivity='0.0702'>uis</word>
<word rank='11' count='16' prob='0.00739' cumulative='0.10808' docs='13' word-length='3.0000' coherence='-7.6502' uniform_dist='0.0434' corpus_dist='0.0215' token-doc-diff='0.0000' exclusivity='0.1783'>uir</word>
<word rank='12' count='16' prob='0.00739' cumulative='0.11547' docs='15' word-length='5.0000' coherence='-3.0815' uniform_dist='0.0434' corpus_dist='0.0221' token-doc-diff='0.0000' exclusivity='0.2689'>intro</word>
<word rank='13' count='16' prob='0.00739' cumulative='0.12286' docs='14' word-length='5.0000' coherence='-7.6967' uniform_dist='0.0434' corpus_dist='0.0244' token-doc-diff='0.0000' exclusivity='0.2641'>habes</word>
<word rank='14' count='15' prob='0.00693' cumulative='0.12979' docs='14' word-length='3.0000' coherence='-7.2449' uniform_dist='0.0403' corpus_dist='0.0164' token-doc-diff='0.0000' exclusivity='0.1369'>hem</word>
<word rank='15' count='14' prob='0.00647' cumulative='0.13626' docs='12' word-length='9.0000' coherence='-7.2449' uniform_dist='0.0371' corpus_dist='0.0271' token-doc-diff='0.0000' exclusivity='0.5853'>acolastus</word>
<word rank='16' count='14' prob='0.00647' cumulative='0.14273' docs='14' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0371' corpus_dist='0.0214' token-doc-diff='0.0001' exclusivity='0.2880'>optime</word>
<word rank='17' count='14' prob='0.00647' cumulative='0.14919' docs='12' word-length='4.0000' coherence='-7.6014' uniform_dist='0.0371' corpus_dist='0.0243' token-doc-diff='0.0000' exclusivity='0.4618'>ades</word>
<word rank='18' count='13' prob='0.00600' cumulative='0.15520' docs='9' word-length='9.0000' coherence='-7.6967' uniform_dist='0.0340' corpus_dist='0.0235' token-doc-diff='0.0002' exclusivity='0.4224'>pamphagus</word>
<word rank='19' count='13' prob='0.00600' cumulative='0.16120' docs='13' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0340' corpus_dist='0.0187' token-doc-diff='0.0001' exclusivity='0.2223'>forma</word>
